Database_id,Quality_grade,Scientific_name,latitude,longitude,Country_name,Database_origin,url,Author_notes
12927495,research,Amanita foetens,-35.78913338,-63.1243515,Argentina,iNaturalist,https://www.inaturalist.org/observations/12927495,
12341687,research,Amanita foetens,-35.6500015,-63.2333298,Argentina,iNaturalist,https://www.inaturalist.org/observations/12341687,
40886890,research,Amanita foetens,-34.93864054,-57.98671525,Argentina,iNaturalist,https://www.inaturalist.org/observations/40886890,
11940524,research,Amanita foetens,-34.9087,-57.934289,Argentina,iNaturalist,https://www.inaturalist.org/observations/11940524,
41314918,research,Amanita foetens,-34.79794,-58.38014917,Argentina,iNaturalist,https://www.inaturalist.org/observations/41314918,
39059160,research,Amanita foetens,-34.7364678,-58.53123486,Argentina,iNaturalist,https://www.inaturalist.org/observations/39059160,
36733152,research,Amanita foetens,-34.6852352,-58.45295843,Argentina,iNaturalist,https://www.inaturalist.org/observations/36733152,
10656145,research,Amanita foetens,-34.67452534,-58.70454077,Argentina,iNaturalist,https://www.inaturalist.org/observations/10656145,
11369386,research,Amanita foetens,-34.67196588,-58.70463588,Argentina,iNaturalist,https://www.inaturalist.org/observations/11369386,
9304440,research,Amanita foetens,-34.6666718,-58.7000008,Argentina,iNaturalist,https://www.inaturalist.org/observations/9304440,
109196384,research,Amanita foetens,-34.6081059,-58.3509217,Argentina,iNaturalist,https://www.inaturalist.org/observations/109196384,
42408619,research,Amanita foetens,-34.54171803,-58.44111977,Argentina,iNaturalist,https://www.inaturalist.org/observations/42408619,
40991799,research,Amanita foetens,-34.54008107,-58.60833745,Argentina,iNaturalist,https://www.inaturalist.org/observations/40991799,
1988689444,research,Amanita foetens,-26.85644,-65.185532,Argentina,10801,none,Genome sequenced AmanitaBASE 10801. From GBIF R. Singer ISOTYPE T1672
69361733,research,Amanita foetens,-34.88883175,-54.86065597,Uruguay,iNaturalist,https://www.inaturalist.org/observations/69361733,
68392208,research,Amanita foetens,-33.23214397,-54.37710297,Uruguay,iNaturalist,https://www.inaturalist.org/observations/68392208,
NA,research,Amanita sp,-31.124987,-64.317791,Argentina,10175,none,"Genome sequenced AmanitaBASE 10175. From Gerardo Robledo, coordinates for the mushroom that sparked the project!! (31°7' 30"" S, 64° 19' 44"" O)"
200425,CONFIRM_ND,Amanita thiersii,-34.81798,-58.15529,Argentina,Mush_Observer,https://mushroomobserver.org/200425,Added 12/21/22 with coordinates found online https://www.latlong.net/c/?lat=-34.817982&long=-58.155289
361570,CONFIRM_ND,Amanita thiersii,-32.61091,-55.83285,Uruguay,Mush_Observer,https://mushroomobserver.org/361570,Added 12/21/22 with coordinates found online https://www.latlong.net/c/?lat=-32.610910&long=-55.832850
428986,research,Amanita thiersii,28.4356,-97.755,USA,Mush_Observer,https://mushroomobserver.org/428986,"""Gills turned pale yellow as the specimen aged (after collecting)."" ""Stipe hollow except for some of the felt-like material inside (filled about 20%)."""
411618,research,Amanita thiersii,28.5436,-97.8474,USA,Mush_Observer,https://mushroomobserver.org/411618,"""The odor was unpleasant (a bit like a sweaty locker room)."" Pictures do not look like Athiersii. BUT ITS DNA sequence matches 100%."
428918,research,Amanita thiersii,28.5436,-97.8247,USA,Mush_Observer,https://mushroomobserver.org/428918,
317267,research,Amanita thiersii,30.5268,-95.776,USA,Mush_Observer,https://mushroomobserver.org/317267,
253156,research,Amanita thiersii,35.2583,-97.5015,USA,Mush_Observer,https://mushroomobserver.org/253156,
471896,research,Amanita thiersii,38.1851,-85.7631,USA,Mush_Observer,https://mushroomobserver.org/471896,
252881,research,Amanita thiersii,38.5258,-89.1109,USA,Mush_Observer,https://mushroomobserver.org/252881,
328896,research,Amanita thiersii,38.6693,-90.5232,USA,Mush_Observer,https://mushroomobserver.org/328896,
328894,research,Amanita thiersii,38.6937,-90.4795,USA,Mush_Observer,https://mushroomobserver.org/328894,
NA,research,Amanita thiersii,38.774929,-95.186096,USA,10802,none,Genome sequenced AmanitaBASE 10802. Added 7/6/22 with coordinates found online https://www.latlong.net/c/?lat=38.774929&long=-95.186096
324293,research,Amanita thiersii,39.2125,-96.3131,USA,Mush_Observer,https://mushroomobserver.org/324293,"""Mushroom is scentless."""
250707,research,Amanita thiersii,39.8353,-88.9865,USA,Mush_Observer,https://mushroomobserver.org/250707,
466851,research,Amanita thiersii,40.0478,-76.4225,USA,Mush_Observer,https://mushroomobserver.org/466851,
467928,research,Amanita thiersii,40.0486,-76.4231,USA,Mush_Observer,https://mushroomobserver.org/467928,
5115480,CONFIRM_ND,Saproamanita thiersii,-38.00914823,-57.5793457,Argentina,iNaturalist,http://conabio.inaturalist.org/observations/5115480,"One poor photo, but it does look like Amanita. Argentina"
105680072,needs_id,Saproamanita thiersii,-34.71009212,-58.26355644,Argentina,iNaturalist,https://www.inaturalist.org/observations/105680072,
102903830,needs_id,Saproamanita thiersii,-34.64237978,-58.62993203,Argentina,iNaturalist,https://www.inaturalist.org/observations/102903830,
97602580,needs_id,Saproamanita thiersii,-34.33994,-58.774438,Argentina,iNaturalist,https://www.inaturalist.org/observations/97602580,
53329070,research,Saproamanita thiersii,17.44941797,-98.70523442,Mexico,iNaturalist,https://www.inaturalist.org/observations/53329070,
57892134,research,Saproamanita thiersii,18.03043628,-97.66908702,Mexico,iNaturalist,https://www.inaturalist.org/observations/57892134,Could be! Only one blurry picture. Mexico!
86939921,research,Saproamanita thiersii,19.60721813,-99.09648678,Mexico,iNaturalist,https://www.inaturalist.org/observations/86939921,"Looks like Amanita, but Mexico!!! Photos don't show stipe, ring, volva, gills. Second photo has browning of cap (suspect)"
86236720,CONFIRM_ND,Saproamanita thiersii,19.920476,-99.190511,Mexico,iNaturalist,https://www.inaturalist.org/observations/86236720,"Could be! But only one picture (fluffy cap, prominent ring, in grass, mostly white)"
60323144,research,Saproamanita thiersii,29.09329717,-80.99218833,USA,iNaturalist,https://www.inaturalist.org/observations/60323144,
27835260,research,Saproamanita thiersii,29.23075,-98.61325833,USA,iNaturalist,https://www.inaturalist.org/observations/27835260,
33451936,research,Saproamanita thiersii,29.53827682,-96.03498538,USA,iNaturalist,https://www.inaturalist.org/observations/33451936,
33462659,research,Saproamanita thiersii,29.53827682,-96.03498538,USA,iNaturalist,https://www.inaturalist.org/observations/33462659,
47406212,research,Saproamanita thiersii,29.575625,-95.76442833,USA,iNaturalist,https://www.inaturalist.org/observations/47406212,
74461419,research,Saproamanita thiersii,29.87907612,-82.49739545,USA,iNaturalist,https://www.inaturalist.org/observations/74461419,"Looks like Amanita, but no ring and small cap, so questionable"
66194246,research,Saproamanita thiersii,29.87952996,-95.0313835,USA,iNaturalist,https://www.inaturalist.org/observations/66194246,
17178526,research,Saproamanita thiersii,30.61321167,-96.33021667,USA,iNaturalist,https://www.inaturalist.org/observations/17178526,
52657263,research,Saproamanita thiersii,30.72722816,-91.88200378,USA,iNaturalist,https://www.inaturalist.org/observations/52657263,
18868920,research,Saproamanita thiersii,30.838425,-97.304475,USA,iNaturalist,https://www.inaturalist.org/observations/18868920,
59724778,research,Saproamanita thiersii,32.33106019,-96.65583027,USA,iNaturalist,https://www.inaturalist.org/observations/59724778,
16660750,research,Saproamanita thiersii,32.34022794,-96.64058056,USA,iNaturalist,https://www.inaturalist.org/observations/16660750,
17087796,research,Saproamanita thiersii,32.383263,-94.857224,USA,iNaturalist,https://www.inaturalist.org/observations/17087796,
436685,research,Saproamanita thiersii,32.49462637,-94.82897401,USA,iNaturalist,http://www.inaturalist.org/observations/436685,"Fishy, bad odor, looks right to me"
58993895,research,Saproamanita thiersii,32.49822516,-97.41013801,USA,iNaturalist,https://www.inaturalist.org/observations/58993895,
7683614,research,Saproamanita thiersii,32.54386902,-97.41226959,USA,iNaturalist,https://www.inaturalist.org/observations/7683614,
33569079,research,Saproamanita thiersii,32.59749267,-94.63406937,USA,iNaturalist,https://www.inaturalist.org/observations/33569079,
60224154,research,Saproamanita thiersii,32.78085412,-96.79553972,USA,iNaturalist,https://www.inaturalist.org/observations/60224154,
16914083,research,Saproamanita thiersii,32.82913589,-97.46219635,USA,iNaturalist,https://www.inaturalist.org/observations/16914083,
58877119,research,Saproamanita thiersii,32.84774673,-95.99571228,USA,iNaturalist,https://www.inaturalist.org/observations/58877119,
58519764,research,Saproamanita thiersii,32.99276389,-95.94511667,USA,iNaturalist,https://www.inaturalist.org/observations/58519764,
7694646,research,Saproamanita thiersii,33.03299822,-97.0733387,USA,iNaturalist,https://www.inaturalist.org/observations/7694646,
58925329,research,Saproamanita thiersii,33.05321724,-97.03456397,USA,iNaturalist,https://www.inaturalist.org/observations/58925329,
59820652,research,Saproamanita thiersii,33.100625,-97.19307,USA,iNaturalist,https://www.inaturalist.org/observations/59820652,
119730069,research,Saproamanita thiersii,33.16278815,-97.02787694,USA,iNaturalist,https://www.inaturalist.org/observations/119730069,
17087649,research,Saproamanita thiersii,33.2448241,-97.15168015,USA,iNaturalist,https://www.inaturalist.org/observations/17087649,
18267726,research,Saproamanita thiersii,33.2512872,-97.15011295,USA,iNaturalist,https://www.inaturalist.org/observations/18267726,
57767070,research,Saproamanita thiersii,33.78477486,-84.4271418,USA,iNaturalist,https://www.inaturalist.org/observations/57767070,
55390834,research,Saproamanita thiersii,33.85559464,-98.56697845,USA,iNaturalist,https://www.inaturalist.org/observations/55390834,
59878656,research,Saproamanita thiersii,34.04806818,-94.72861172,USA,iNaturalist,https://www.inaturalist.org/observations/59878656,
32133439,research,Saproamanita thiersii,35.68719167,-97.51863,USA,iNaturalist,https://www.inaturalist.org/observations/32133439,
16535127,research,Saproamanita thiersii,35.92760855,-89.29889655,USA,iNaturalist,https://www.inaturalist.org/observations/16535127,
55342436,research,Saproamanita thiersii,36.16646117,-86.750045,USA,iNaturalist,https://www.inaturalist.org/observations/55342436,
33649342,research,Saproamanita thiersii,36.74520207,-95.9882125,USA,iNaturalist,https://www.inaturalist.org/observations/33649342,
32008956,research,Saproamanita thiersii,36.74988513,-95.96480195,USA,iNaturalist,https://www.inaturalist.org/observations/32008956,
31618895,research,Saproamanita thiersii,36.8650222,-97.00964298,USA,iNaturalist,https://www.inaturalist.org/observations/31618895,
31811858,research,Saproamanita thiersii,37.26239589,-97.41639703,USA,iNaturalist,https://www.inaturalist.org/observations/31811858,
1836668,research,Saproamanita thiersii,37.61214167,-97.62053,USA,iNaturalist,http://www.inaturalist.org/observations/1836668,
55245695,research,Saproamanita thiersii,37.66604731,-97.515109,USA,iNaturalist,https://www.inaturalist.org/observations/55245695,
56076312,research,Saproamanita thiersii,37.67863079,-97.48695863,USA,iNaturalist,https://www.inaturalist.org/observations/56076312,
94507835,CONFIRM_ND,Saproamanita thiersii,37.70242167,-97.26296167,USA,iNaturalist,https://www.inaturalist.org/observations/94507835,
15761733,research,Saproamanita thiersii,37.71573639,-97.29682922,USA,iNaturalist,https://www.inaturalist.org/observations/15761733,
15761196,research,Saproamanita thiersii,37.71582794,-97.2975235,USA,iNaturalist,https://www.inaturalist.org/observations/15761196,
94434997,research,Saproamanita thiersii,37.71603044,-97.29579318,USA,iNaturalist,https://www.inaturalist.org/observations/94434997,
94537175,research,Saproamanita thiersii,37.71605217,-97.29567632,USA,iNaturalist,https://www.inaturalist.org/observations/94537175,
31244083,research,Saproamanita thiersii,37.73965073,-97.26623535,USA,iNaturalist,https://www.inaturalist.org/observations/31244083,
30700514,research,Saproamanita thiersii,37.73973667,-97.266195,USA,iNaturalist,https://www.inaturalist.org/observations/30700514,
15103675,research,Saproamanita thiersii,37.74283218,-97.26512909,USA,iNaturalist,https://www.inaturalist.org/observations/15103675,
39558850,research,Saproamanita thiersii,37.74758333,-97.26241667,USA,iNaturalist,https://www.inaturalist.org/observations/39558850,
3645516,research,Saproamanita thiersii,37.74955333,-87.12526667,USA,iNaturalist,http://www.inaturalist.org/observations/3645516,
16057108,research,Saproamanita thiersii,38.02965822,-97.91823485,USA,iNaturalist,https://www.inaturalist.org/observations/16057108,
17840169,research,Saproamanita thiersii,38.19404167,-86.94906667,USA,iNaturalist,https://www.inaturalist.org/observations/17840169,
87484188,research,Saproamanita thiersii,38.26636381,-85.6598808,USA,iNaturalist,https://www.inaturalist.org/observations/87484188,
15760742,research,Saproamanita thiersii,38.38167245,-97.53690843,USA,iNaturalist,https://www.inaturalist.org/observations/15760742,
94651557,research,Saproamanita thiersii,38.39972491,-95.69336716,USA,iNaturalist,https://www.inaturalist.org/observations/94651557,
92014867,research,Saproamanita thiersii,38.48501307,-97.61974948,USA,iNaturalist,https://www.inaturalist.org/observations/92014867,
55563594,research,Saproamanita thiersii,38.48577484,-97.62038542,USA,iNaturalist,https://www.inaturalist.org/observations/55563594,
13928879,research,Saproamanita thiersii,38.51797167,-89.1111055,USA,iNaturalist,https://www.inaturalist.org/observations/13928879,
15973089,research,Saproamanita thiersii,38.56763333,-90.41968667,USA,iNaturalist,https://www.inaturalist.org/observations/15973089,
68325071,research,Saproamanita thiersii,38.60202161,-94.8404909,USA,iNaturalist,https://www.inaturalist.org/observations/68325071,
32000338,research,Saproamanita thiersii,38.64014436,-97.99416772,USA,iNaturalist,https://www.inaturalist.org/observations/32000338,
54599951,research,Saproamanita thiersii,38.64614923,-90.24640515,USA,iNaturalist,https://www.inaturalist.org/observations/54599951,
58999182,research,Saproamanita thiersii,38.80681185,-89.99918561,USA,iNaturalist,https://www.inaturalist.org/observations/58999182,
16555086,research,Saproamanita thiersii,38.83622022,-95.35027988,USA,iNaturalist,https://www.inaturalist.org/observations/16555086,
34790235,research,Saproamanita thiersii,38.87089243,-94.75363968,USA,iNaturalist,https://www.inaturalist.org/observations/34790235,
94653088,research,Saproamanita thiersii,38.8738199,-97.65265588,USA,iNaturalist,https://www.inaturalist.org/observations/94653088,
112900354,research,Saproamanita thiersii,38.88361333,-94.89053333,USA,iNaturalist,https://www.inaturalist.org/observations/112900354,
15793685,research,Saproamanita thiersii,38.93899402,-94.56507322,USA,iNaturalist,https://www.inaturalist.org/observations/15793685,
15793638,research,Saproamanita thiersii,38.93901262,-94.56506174,USA,iNaturalist,https://www.inaturalist.org/observations/15793638,
92304662,research,Saproamanita thiersii,38.94209667,-76.98113333,USA,iNaturalist,https://www.inaturalist.org/observations/92304662,
55561823,research,Saproamanita thiersii,38.95075997,-95.26129039,USA,iNaturalist,https://www.inaturalist.org/observations/55561823,
57747965,research,Saproamanita thiersii,38.95299263,-92.34709994,USA,iNaturalist,https://www.inaturalist.org/observations/57747965,
92590335,research,Saproamanita thiersii,38.95727638,-95.25105202,USA,iNaturalist,https://www.inaturalist.org/observations/92590335,
8228825,research,Saproamanita thiersii,38.961545,-97.64357,USA,iNaturalist,https://www.inaturalist.org/observations/8228825,
94581962,research,Saproamanita thiersii,38.966305,-95.26976167,USA,iNaturalist,https://www.inaturalist.org/observations/94581962,
55809266,research,Saproamanita thiersii,38.97515744,-77.10106272,USA,iNaturalist,https://www.inaturalist.org/observations/55809266,
29651341,research,Saproamanita thiersii,38.99761167,-94.69421333,USA,iNaturalist,https://www.inaturalist.org/observations/29651341,
55850008,research,Saproamanita thiersii,39.01948183,-76.4567396,USA,iNaturalist,https://www.inaturalist.org/observations/55850008,
95161951,research,Saproamanita thiersii,39.02509008,-85.92841007,USA,iNaturalist,https://www.inaturalist.org/observations/95161951,
94508913,research,Saproamanita thiersii,39.04033585,-94.63232265,USA,iNaturalist,https://www.inaturalist.org/observations/94508913,
55397921,research,Saproamanita thiersii,39.04605255,-98.14346471,USA,iNaturalist,https://www.inaturalist.org/observations/55397921,"almost identical to 55397957, but slightly different"
55397957,research,Saproamanita thiersii,39.04609681,-98.14336701,USA,iNaturalist,https://www.inaturalist.org/observations/55397957,
16490140,research,Saproamanita thiersii,39.04961138,-94.41919349,USA,iNaturalist,https://www.inaturalist.org/observations/16490140,
55840657,research,Saproamanita thiersii,39.05163944,-76.52993754,USA,iNaturalist,https://www.inaturalist.org/observations/55840657,
91737576,research,Saproamanita thiersii,39.05600823,-95.67760803,USA,iNaturalist,https://www.inaturalist.org/observations/91737576,
16169860,research,Saproamanita thiersii,39.05880135,-94.58228241,USA,iNaturalist,https://www.inaturalist.org/observations/16169860,
55840877,research,Saproamanita thiersii,39.07680349,-76.45953264,USA,iNaturalist,https://www.inaturalist.org/observations/55840877,
85853464,research,Saproamanita thiersii,39.07966183,-77.07303397,USA,iNaturalist,https://www.inaturalist.org/observations/85853464,"Looks right, though Florida!!!"
55840839,research,Saproamanita thiersii,39.08971968,-76.47197986,USA,iNaturalist,https://www.inaturalist.org/observations/55840839,
53492318,research,Saproamanita thiersii,39.12000217,-97.70059919,USA,iNaturalist,https://www.inaturalist.org/observations/53492318,
55236423,research,Saproamanita thiersii,39.13480833,-94.70997,USA,iNaturalist,https://www.inaturalist.org/observations/55236423,
55793031,research,Saproamanita thiersii,39.14881383,-77.03306667,USA,iNaturalist,https://www.inaturalist.org/observations/55793031,
26341887,research,Saproamanita thiersii,39.18319458,-96.57760363,USA,iNaturalist,https://www.inaturalist.org/observations/26341887,
56115807,research,Saproamanita thiersii,39.18683333,-76.87331333,USA,iNaturalist,https://www.inaturalist.org/observations/56115807,
94518559,research,Saproamanita thiersii,39.19451333,-96.58112167,USA,iNaturalist,https://www.inaturalist.org/observations/94518559,
54940389,research,Saproamanita thiersii,39.22826387,-94.4454224,USA,iNaturalist,https://www.inaturalist.org/observations/54940389,
31812181,research,Saproamanita thiersii,39.2625,-76.57948333,USA,iNaturalist,https://www.inaturalist.org/observations/31812181,
7309566,research,Saproamanita thiersii,39.26426353,-76.57779048,USA,iNaturalist,https://www.inaturalist.org/observations/7309566,
56600479,research,Saproamanita thiersii,39.26427833,-76.57784167,USA,iNaturalist,https://www.inaturalist.org/observations/56600479,
55903827,research,Saproamanita thiersii,39.27761333,-76.71130333,USA,iNaturalist,https://www.inaturalist.org/observations/55903827,
92014749,research,Saproamanita thiersii,39.279244,-76.607622,USA,iNaturalist,https://www.inaturalist.org/observations/92014749,
92008983,research,Saproamanita thiersii,39.27940884,-76.60735319,USA,iNaturalist,https://www.inaturalist.org/observations/92008983,
31370655,research,Saproamanita thiersii,39.27986526,-76.60758209,USA,iNaturalist,https://www.inaturalist.org/observations/31370655,
56125388,research,Saproamanita thiersii,39.284367,-76.803494,USA,iNaturalist,https://www.inaturalist.org/observations/56125388,
56046644,research,Saproamanita thiersii,39.29111818,-76.58407329,USA,iNaturalist,https://www.inaturalist.org/observations/56046644,
91564359,research,Saproamanita thiersii,39.2925377,-76.5302481,USA,iNaturalist,https://www.inaturalist.org/observations/91564359,
55702568,research,Saproamanita thiersii,39.30605642,-76.61931711,USA,iNaturalist,https://www.inaturalist.org/observations/55702568,
55735275,research,Saproamanita thiersii,39.32359667,-76.62030833,USA,iNaturalist,https://www.inaturalist.org/observations/55735275,
55852403,research,Saproamanita thiersii,39.32628136,-76.62269016,USA,iNaturalist,https://www.inaturalist.org/observations/55852403,
55487292,research,Saproamanita thiersii,39.33354483,-76.61039642,USA,iNaturalist,https://www.inaturalist.org/observations/55487292,
94041306,research,Saproamanita thiersii,39.33566881,-76.6245774,USA,iNaturalist,https://www.inaturalist.org/observations/94041306,
54977769,research,Saproamanita thiersii,39.33746514,-76.57006816,USA,iNaturalist,https://www.inaturalist.org/observations/54977769,
92419931,research,Saproamanita thiersii,39.338254,-76.61774,USA,iNaturalist,https://www.inaturalist.org/observations/92419931,
32557024,research,Saproamanita thiersii,39.34722349,-84.55744788,USA,iNaturalist,https://www.inaturalist.org/observations/32557024,
56317280,research,Saproamanita thiersii,39.35489938,-77.42132473,USA,iNaturalist,https://www.inaturalist.org/observations/56317280,
55830048,research,Saproamanita thiersii,39.35891831,-76.65987209,USA,iNaturalist,https://www.inaturalist.org/observations/55830048,
2921579,research,Saproamanita thiersii,39.36367778,-76.67535278,USA,iNaturalist,http://www.inaturalist.org/observations/2921579,
16535848,research,Saproamanita thiersii,39.36418667,-76.61186167,USA,iNaturalist,https://www.inaturalist.org/observations/16535848,
56047395,research,Saproamanita thiersii,39.389287,-76.57258897,USA,iNaturalist,https://www.inaturalist.org/observations/56047395,
55821902,research,Saproamanita thiersii,39.39261442,-76.57334109,USA,iNaturalist,https://www.inaturalist.org/observations/55821902,
55732478,research,Saproamanita thiersii,39.48130308,-88.40156564,USA,iNaturalist,https://www.inaturalist.org/observations/55732478,
94053442,research,Saproamanita thiersii,39.53238213,-76.35372508,USA,iNaturalist,https://www.inaturalist.org/observations/94053442,
56067148,research,Saproamanita thiersii,39.70323237,-88.28284408,USA,iNaturalist,https://www.inaturalist.org/observations/56067148,
31517079,research,Saproamanita thiersii,39.7641063,-86.46634159,USA,iNaturalist,https://www.inaturalist.org/observations/31517079,
17408812,research,Saproamanita thiersii,39.76989243,-86.16842821,USA,iNaturalist,https://www.inaturalist.org/observations/17408812,
57416741,research,Saproamanita thiersii,39.78788651,-87.9827502,USA,iNaturalist,https://www.inaturalist.org/observations/57416741,
31997237,research,Saproamanita thiersii,39.88086319,-86.11592865,USA,iNaturalist,https://www.inaturalist.org/observations/31997237,
20348879,research,Saproamanita thiersii,39.9024214,-95.78595514,USA,iNaturalist,https://www.inaturalist.org/observations/20348879,
31584300,research,Saproamanita thiersii,39.91446007,-91.40513924,USA,iNaturalist,https://www.inaturalist.org/observations/31584300,
54307224,research,Saproamanita thiersii,40.00389812,-88.15968548,USA,iNaturalist,https://www.inaturalist.org/observations/54307224,
92457031,research,Saproamanita thiersii,40.02269455,-76.37433937,USA,iNaturalist,https://www.inaturalist.org/observations/92457031,
56847936,research,Saproamanita thiersii,40.07660597,-76.89686628,USA,iNaturalist,https://www.inaturalist.org/observations/56847936,
15956154,research,Saproamanita thiersii,40.08946031,-88.2087726,USA,iNaturalist,https://www.inaturalist.org/observations/15956154,
13981168,research,Saproamanita thiersii,40.11344623,-90.56567195,USA,iNaturalist,https://www.inaturalist.org/observations/13981168,
63540716,research,Saproamanita thiersii,40.1154969,-88.26199848,USA,iNaturalist,https://www.inaturalist.org/observations/63540716,
16030966,research,Saproamanita thiersii,40.18739083,-92.57682448,USA,iNaturalist,https://www.inaturalist.org/observations/16030966,
59515137,research,Saproamanita thiersii,40.39658257,-86.88951274,USA,iNaturalist,https://www.inaturalist.org/observations/59515137,
53399046,research,Saproamanita thiersii,40.42049152,-86.87095249,USA,iNaturalist,https://www.inaturalist.org/observations/53399046,
15751949,research,Saproamanita thiersii,40.45789633,-90.69914293,USA,iNaturalist,https://www.inaturalist.org/observations/15751949,
61047491,research,Saproamanita thiersii,40.472275,-88.99435556,USA,iNaturalist,https://www.inaturalist.org/observations/61047491,
15765280,research,Saproamanita thiersii,40.4725758,-90.67459983,USA,iNaturalist,https://www.inaturalist.org/observations/15765280,
60276048,research,Saproamanita thiersii,40.52065497,-85.671356,USA,iNaturalist,https://www.inaturalist.org/observations/60276048,
87345111,research,Saproamanita thiersii,40.5255092,-85.6704553,USA,iNaturalist,https://www.inaturalist.org/observations/87345111,
96327806,research,Saproamanita thiersii,40.5839593,-85.6657026,USA,iNaturalist,https://www.inaturalist.org/observations/96327806,
96327792,research,Saproamanita thiersii,40.6060816,-85.648413,USA,iNaturalist,https://www.inaturalist.org/observations/96327792,
94250131,research,Saproamanita thiersii,40.80575278,-96.70161389,USA,iNaturalist,https://www.inaturalist.org/observations/94250131,
86155987,CONFIRM_ND,Saproamanita thiersii,41.21124673,-88.39710172,USA,iNaturalist,https://www.inaturalist.org/observations/86155987,"Observer says ""smells like urine""! Yes Amanita"
64000564,research,Saproamanita thiersii,43.85,-91.25,USA,iNaturalist,https://www.inaturalist.org/observations/64000564,Looks right
